"DistanceKm","SciencePotential","SafetyPotential","SciencePoints","SafetyPoints","TotalPoints"
"0","0","0","0","0","0"
"0.01","0","0","0","0","0"
"0.02","0","0","0","0","0"
"0.03","0","0","0","0","0"
"0.04","0","0","0","0","0"
"0.05","0","0","0","0","0"
"0.06","0","0","0","0","0"
"0.07","0","0","0","0","0"
"0.08","0","0","0","0","0"
"0.09","0","0","0","0","0"
"0.1","0","0","0","0","0"
"0.11","0","0","0","0","0"
"0.12","0","0","0","0","0"
"0.13","0","0","0","0","0"
"0.14","0","0","0","0","0"
"0.15","0","0","0","0","0"
"0.16","0","0","0","0","0"
"0.17","0","0","0","0","0"
"0.18","0","0","0","0","0"
"0.19","0","0","0","0","0"
"0.2","0","0","0","0","0"
"0.21","0","0","0","0","0"
"0.22","0","0","0","0","0"
"0.23","0","0","0","0","0"
"0.24","0","0","0","0","0"
"0.25","0","0","0","0","0"
"0.26","0","0","0","0","0"
"0.27","0","0","0","0","0"
"0.28","0","0","0","0","0"
"0.29","0","0","0","0","0"
"0.3","0","0","0","0","0"
"0.31","0","0","0","0","0"
"0.32","0","0","0","0","0"
"0.33","0","0","0","0","0"
"0.34","0","0","0","0","0"
"0.35","0","0","0","0","0"
"0.36","0","0","0","0","0"
"0.37","0","0","0","0","0"
"0.38","0","0","0","0","0"
"0.39","0","0","0","0","0"
"0.4","0","0","0","0","0"
"0.41","0","0","0","0","0"
"0.42","0.973446901082556","0","48.6723450541278","0","48.6723450541278"
"0.43","0.974342884320645","0","48.7171442160322","0","48.7171442160322"
"0.44","0.975224088532363","0","48.7612044266182","0","48.7612044266182"
"0.45","0.97609047214037","0","48.8045236070185","0","48.8045236070185"
"0.46","0.976941994241756","0","48.8470997120878","0","48.8470997120878"
"0.47","0.97777861461126","0","48.888930730563","0","48.888930730563"
"0.48","0.978600293704438","0","48.9300146852219","0","48.9300146852219"
"0.49","0.979406992660776","0","48.9703496330388","0","48.9703496330388"
"0.5","0.980198673306755","0","49.0099336653378","0","49.0099336653378"
"0.51","0.98097529815886","0","49.048764907943","0","49.048764907943"
"0.52","0.981736830426536","0","49.0868415213268","0","49.0868415213268"
"0.53","0.982483234015097","0","49.1241617007549","0","49.1241617007549"
"0.54","0.983214473528573","0","49.1607236764286","0","49.1607236764286"
"0.55","0.983930514272508","0","49.1965257136254","0","49.1965257136254"
"0.56","0.984631322256707","0","49.2315661128353","0","49.2315661128353"
"0.57","0.985316864197919","0","49.265843209896","0","49.265843209896"
"0.58","0.985987107522477","0","49.2993553761239","0","49.2993553761239"
"0.59","0.986642020368875","0","49.3321010184437","0","49.3321010184437"
"0.6","0.987281571590291","0","49.3640785795145","0","49.3640785795145"
"0.61","0.987905730757057","0","49.3952865378528","0","49.3952865378528"
"0.62","0.988514468159074","0","49.4257234079537","0","49.4257234079537"
"0.63","0.989107754808166","0","49.4553877404083","0","49.4553877404083"
"0.64","0.98968556244038","0","49.484278122019","0","49.484278122019"
"0.65","0.990247863518235","0","49.5123931759117","0","49.5123931759117"
"0.66","0.990794631232902","0","49.5397315616451","0","49.5397315616451"
"0.67","0.991325839506343","0","49.5662919753171","0","49.5662919753171"
"0.68","0.991841462993374","0","49.5920731496687","0","49.5920731496687"
"0.69","0.992341477083689","0","49.6170738541845","0","49.6170738541845"
"0.7","0.992825857903813","0","49.6412928951907","0","49.6412928951907"
"0.71","0.993294582319004","0","49.6647291159502","0","49.6647291159502"
"0.72","0.993747627935091","0","49.6873813967546","0","49.6873813967546"
"0.73","0.994184973100263","0","49.7092486550132","0","49.7092486550132"
"0.74","0.994606596906788","0","49.7303298453394","0","49.7303298453394"
"0.75","0.995012479192682","0","49.7506239596341","0","49.7506239596341"
"0.76","0.995402600543315","5.90836762688616E-05","49.7701300271657","0.00295418381344308","49.7730842109792"
"0.77","0.995776942292958","0.000235632373113855","49.7888471146479","0.0117816186556928","49.8006287333036"
"0.78","0.996135486526273","0.000528592592592594","49.8067743263137","0.0264296296296297","49.8332039559433"
"0.79","0.996478216079742","0.00093691083676269","49.8239108039871","0.0468455418381345","49.8707563458252"
"0.8","0.996805114543033","0.00145953360768176","49.8402557271516","0.0729766803840879","49.9132324075357"
"0.81","0.997116166260315","0.00209540740740741","49.8558083130157","0.104770370370371","49.9605786833861"
"0.82","0.997411356331503","0.00284347873799726","49.8705678165752","0.142173936899863","50.012741753475"
"0.83","0.997690670613451","0.00370269410150892","49.8845335306725","0.185134705075446","50.069668235748"
"0.84","0.997954095721077","0.004672","49.8977047860539","0.2336","50.1313047860538"
"0.85","0.998201619028437","0.00575034293552812","49.9100809514219","0.287517146776406","50.1975980981983"
"0.86","0.998433228669731","0.00693666941015089","49.9216614334866","0.346833470507544","50.2684949039941"
"0.87","0.998648913540251","0.00822992592592593","49.9324456770126","0.411496296296296","50.3439419733089"
"0.88","0.998848663297269","0.00962905898491084","49.9424331648635","0.481452949245542","50.423886114109"
"0.89","0.999032468360863","0.0111330150891632","49.9516234180432","0.556650754458162","50.5082741725013"
"0.9","0.999200319914684","0.0127407407407407","49.9600159957342","0.637037037037037","50.5970530327712"
"0.91","0.999352209906658","0.014451182441701","49.9676104953329","0.722559122085048","50.6901696174179"
"0.92","0.999488131049633","0.0162632866941015","49.9744065524817","0.813164334705076","50.7875708871867"
"0.93","0.999608076821962","0.018176","49.9804038410981","0.9088","50.8892038410981"
"0.94","0.999712041468019","0.0201882688614541","49.9856020734009","1.0094134430727","50.9950155164737"
"0.95","0.999800019998667","0.0222990397805213","49.9900009999333","1.11495198902606","51.1049529889594"
"0.96","0.99987200819165","0.0245072592592593","49.9936004095825","1.22536296296296","51.2189633725455"
"0.97","0.999928002591938","0.0268118737997257","49.9964001295969","1.34059368998628","51.3369938195832"
"0.98","0.999968000511995","0.029211829903978","49.9984000255997","1.4605914951989","51.4589915207986"
"0.99","0.999992000032","0.0317060740740741","49.9996000016","1.5853037037037","51.5849037053037"
"1","1","0.0342935528120713","50","1.71467764060357","51.7146776406036"
"1.01","0.999992000032","0.0369732126200274","49.9996000016","1.84866063100137","51.8482606326014"
"1.02","0.999968000511995","0.039744","49.9984000255997","1.9872","51.9856000255997"
"1.03","0.999928002591938","0.0426048614540466","49.9964001295969","2.13024307270233","52.1266432022992"
"1.04","0.99987200819165","0.045554743484225","49.9936004095825","2.27773717421125","52.2713375837938"
"1.05","0.999800019998667","0.0485925925925926","49.9900009999333","2.42962962962963","52.419630629563"
"1.06","0.999712041468019","0.0517173552812072","49.9856020734009","2.58586776406036","52.5714698374613"
"1.07","0.999608076821962","0.0549279780521262","49.9804038410981","2.74639890260631","52.7268027437044"
"1.08","0.999488131049633","0.0582234074074074","49.9744065524817","2.91117037037037","52.885576922852"
"1.09","0.999352209906658","0.0616025898491084","49.9676104953329","3.08012949245542","53.0477399877883"
"1.1","0.999200319914684","0.0650644718792867","49.9600159957342","3.25322359396434","53.2132395896985"
"1.11","0.999032468360863","0.068608","49.9516234180432","3.4304","53.3820234180432"
"1.12","0.998848663297269","0.072232120713306","49.9424331648635","3.6116060356653","53.5540392005288"
"1.13","0.998648913540251","0.0759357805212621","49.9324456770126","3.7967890260631","53.7292347030757"
"1.14","0.998433228669731","0.079717925925926","49.9216614334866","3.9858962962963","53.9075577297829"
"1.15","0.998201619028437","0.0835775034293553","49.9100809514219","4.17887517146777","54.0889561228896"
"1.16","0.997954095721077","0.0875134595336076","49.8977047860539","4.37567297668038","54.2733777627342"
"1.17","0.997690670613451","0.0915247407407407","49.8845335306725","4.57623703703704","54.4607705677096"
"1.18","0.997411356331503","0.0956102935528121","49.8705678165752","4.7805146776406","54.6510824942158"
"1.19","0.997116166260315","0.0997690644718793","49.8558083130157","4.98845322359396","54.8442615366097"
"1.2","0.996805114543033","0.104","49.8402557271516","5.2","55.0402557271516"
"1.21","0.996478216079742","0.108302046639232","49.8239108039871","5.41510233196159","55.2390131359487"
"1.22","0.996135486526273","0.112674150891632","49.8067743263137","5.63370754458162","55.4404818708953"
"1.23","0.995776942292958","0.117115259259259","49.7888471146479","5.85576296296296","55.6446100776109"
"1.24","0.995402600543315","0.12162431824417","49.7701300271657","6.0812159122085","55.8513459393743"
"1.25","0.995012479192682","0.126200274348422","49.7506239596341","6.31001371742112","56.0606376770552"
"1.26","0.994606596906788","0.130842074074074","49.7303298453394","6.54210370370371","56.2724335490431"
"1.27","0.994184973100263","0.135548663923182","49.7092486550132","6.77743319615912","56.4866818511723"
"1.28","0.993747627935091","0.140318990397805","49.6873813967546","7.01594951989026","56.7033309166448"
"1.29","0.993294582319004","0.145152","49.6647291159502","7.2576","56.9223291159502"
"1.3","0.992825857903813","0.150046639231824","49.6412928951907","7.50233196159122","57.1436248567819"
"1.31","0.992341477083689","0.155001854595336","49.6170738541845","7.75009272976681","57.3671665839513"
"1.32","0.991841462993374","0.160016592592593","49.5920731496687","8.00082962962963","57.5929027792983"
"1.33","0.991325839506343","0.165089799725652","49.5662919753171","8.25448998628258","57.8207819615997"
"1.34","0.990794631232902","0.170220422496571","49.5397315616451","8.51102112482853","58.0507526864737"
"1.35","0.990247863518235","0.175407407407407","49.5123931759117","8.77037037037037","58.2827635462821"
"1.36","0.98968556244038","0.18064970096022","49.484278122019","9.03248504801098","58.51676317003"
"1.37","0.989107754808166","0.185946249657065","49.4553877404083","9.29731248285323","58.7527002232615"
"1.38","0.988514468159074","0.191296","49.4257234079537","9.5648","58.9905234079537"
"1.39","0.987905730757057","0.196697898491084","49.3952865378528","9.83489492455419","59.230181462407"
"1.4","0.987281571590291","0.202150891632373","49.3640785795145","10.1075445816187","59.4716231611332"
"1.41","0.986642020368875","0.207653925925926","49.3321010184437","10.3826962962963","59.71479731474"
"1.42","0.985987107522477","0.2132059478738","49.2993553761239","10.66029739369","59.9596527698139"
"1.43","0.985316864197919","0.218805903978052","49.265843209896","10.9402951989026","60.2061384087986"
"1.44","0.984631322256707","0.224452740740741","49.2315661128353","11.222637037037","60.4542031498724"
"1.45","0.983930514272508","0.230145404663923","49.1965257136254","11.5072702331962","60.7037959468216"
"1.46","0.983214473528573","0.235882842249657","49.1607236764286","11.7941421124829","60.9548657889115"
"1.47","0.982483234015097","0.241664","49.1241617007549","12.0832","61.2073617007549"
"1.48","0.981736830426536","0.24748782441701","49.0868415213268","12.3743912208505","61.4612327421773"
"1.49","0.98097529815886","0.253353262002743","49.048764907943","12.6676631001372","61.7164280080802"
"1.5","0.980198673306755","0.259259259259259","49.0099336653378","12.962962962963","61.9728966283007"
"1.51","0.979406992660776","0.265204762688615","48.9703496330388","13.2602381344307","62.2305877674695"
"1.52","0.978600293704438","0.271188718792867","48.9300146852219","13.5594359396433","62.4894506248652"
"1.53","0.97777861461126","0.277210074074074","48.888930730563","13.8605037037037","62.7494344342667"
"1.54","0.976941994241756","0.283267775034294","48.8470997120878","14.1633887517147","63.0104884638025"
"1.55","0.97609047214037","0.289360768175583","48.8045236070185","14.4680384087791","63.2725620157977"
"1.56","0.975224088532363","0.295488","48.7612044266182","14.7744","63.5356044266182"
"1.57","0.974342884320645","0.301648417009602","48.7171442160322","15.0824208504801","63.7995650665124"
"1.58","0.973446901082556","0.307840965706447","48.6723450541278","15.3920482853224","64.0643933394502"
"1.59","0.9725361810666","0.314064592592593","48.62680905333","15.7032296296296","64.3300386829596"
"1.6","0.971610767189123","0.320318244170096","48.5805383594561","16.0159122085048","64.5964505679609"
"1.61","0.970670703030941","0.326600866941015","48.5335351515471","16.3300433470508","64.8635784985978"
"1.62","0.969716032833926","0.332911407407407","48.4858016416963","16.6455703703704","65.1313720120667"
"1.63","0.96874680149753","0.339248812071331","48.4373400748765","16.9624406035665","65.399780678443"
"1.64","0.967763054575268","0.345612027434842","48.3881527287634","17.2806013717421","65.6687541005055"
"1.65","0.966764838271153","0.352","48.3382419135577","17.6","65.9382419135577"
"1.66","0.965752199436077","0.358411676268861","48.2876099718038","17.9205838134431","66.2081937852469"
"1.67","0.964725185564146","0.364846002743484","48.2362592782073","18.2423001371742","66.4785594153815"
"1.68","0.963683844788974","0.371301925925926","48.1841922394487","18.5650962962963","66.749288535745"
"1.69","0.962628225879916","0.377778392318244","48.1314112939958","18.8889196159122","67.020330909908"
"1.7","0.961558378238269","0.384274348422497","48.0779189119135","19.2137174211248","67.2916363330383"
"1.71","0.960474351893417","0.390788740740741","48.0237175946708","19.539437037037","67.5631546317079"
"1.72","0.95937619749893","0.397320515775034","47.9688098749465","19.8660257887517","67.8348356636982"
"1.73","0.958263966328629","0.403868620027435","47.9131983164314","20.1934310013717","68.1066293178032"
"1.74","0.957137710272586","0.410432","47.8568855136293","20.5216","68.3784855136293"
"1.75","0.9559974818331","0.417009602194787","47.799874091655","20.8504801097394","68.6503542013944"
"1.76","0.954843334120614","0.423600373113855","47.7421667060307","21.1800186556927","68.9221853617235"
"1.77","0.953675320849597","0.430203259259259","47.6837660424798","21.510162962963","69.1939290054428"
"1.78","0.952493496334374","0.436817207133059","47.6246748167187","21.8408603566529","69.4655351733716"
"1.79","0.951297915484924","0.443441163237311","47.5648957742462","22.1720581618656","69.7369539361118"
"1.8","0.950088633802627","0.450074074074074","47.5044316901313","22.5037037037037","70.008135393835"
"1.81","0.948865707375972","0.456714886145405","47.4432853687986","22.8357443072702","70.2790296760688"
"1.82","0.947629192876223","0.463362545953361","47.3814596438112","23.168127297668","70.5495869414792"
"1.83","0.946379147553046","0.470016","47.3189573776523","23.5008","70.8197573776523"
"1.84","0.945115629230093","0.47667419478738","47.2557814615046","23.833709739369","71.0894912008736"
"1.85","0.943838696300543","0.483336076817558","47.1919348150272","24.1668038408779","71.3587386559051"
"1.86","0.942548407722614","0.490000592592593","47.1274203861307","24.5000296296296","71.6274500157603"
"1.87","0.941244823015024","0.49666668861454","47.0622411507512","24.833334430727","71.8955755814782"
"1.88","0.939928002252417","0.50333331138546","46.9964001126209","25.166665569273","72.1630656818938"
"1.89","0.938598006060758","0.509999407407407","46.9299003030379","25.4999703703704","72.4298706734083"
"1.9","0.937254895612678","0.516663923182442","46.8627447806339","25.8331961591221","72.695940939756"
"1.91","0.935898732622791","0.52332580521262","46.7949366311396","26.166290260631","72.9612268917706"
"1.92","0.934529579342974","0.529984","46.7264789671487","26.4992","73.2256789671487"
"1.93","0.933147498557603","0.536637454046639","46.6573749278802","26.831872702332","73.4892476302121"
"1.94","0.931752553578764","0.543285113854595","46.5876276789382","27.1642556927298","73.751883371668"
"1.95","0.930344808241421","0.549925925925926","46.517240412071","27.4962962962963","74.0135367083673"
"1.96","0.92892432689855","0.556558836762689","46.4462163449275","27.8279418381344","74.2741581830619"
"1.97","0.927491174416247","0.563182792866941","46.3745587208124","28.159139643347","74.5336983641594"
"1.98","0.926045416168791","0.569796740740741","46.3022708084395","28.489837037037","74.7921078454766"
"1.99","0.92458711803368","0.576399626886145","46.229355901684","28.8199813443073","75.0493372459913"
"2","0.923116346386636","0.582990397805213","46.1558173193318","29.1495198902606","75.3053372095924"
"2.01","0.921633168096575","0.589568","46.0816584048287","29.4784","75.5600584048287"
"2.02","0.920137650520544","0.596131379972565","46.0068825260272","29.8065689986283","75.8134515246555"
"2.03","0.918629861498634","0.602679484224966","45.9314930749317","30.1339742112483","76.06546728618"
"2.04","0.917109869348853","0.609211259259259","45.8554934674427","30.460562962963","76.3160564304056"
"2.05","0.915577742861978","0.615725651577503","45.7788871430989","30.7862825788752","76.565169721974"
"2.06","0.914033551296369","0.622221607681756","45.7016775648184","31.1110803840878","76.8127579489062"
"2.07","0.912477364372766","0.628698074074074","45.6238682186383","31.4349037037037","77.058771922342"
"2.08","0.910909252269046","0.635153997256516","45.5454626134523","31.7576998628258","77.3031624762781"
"2.09","0.909329285614958","0.641588323731138","45.4664642807479","32.0794161865569","77.5458804673048"
"2.1","0.90773753548683","0.648","45.3868767743415","32.4","77.7868767743415"
"2.11","0.90613407340225","0.654387972565158","45.3067036701125","32.7193986282579","78.0261022983704"
"2.12","0.904518971314722","0.660751187928669","45.2259485657361","33.0375593964335","78.2635079621696"
"2.13","0.902892301608292","0.667088592592593","45.1446150804146","33.3544296296296","78.4990447100442"
"2.14","0.901254137092155","0.673399133058985","45.0627068546077","33.6699566529493","78.732663507557"
"2.15","0.899604550995232","0.679681755829904","44.9802275497616","33.9840877914952","78.9643153412568"
"2.16","0.897943616960729","0.685935407407407","44.8971808480364","34.2967703703704","79.1939512184068"
"2.17","0.896271409040669","0.692159034293553","44.8135704520334","34.6079517146776","79.4215221667111"
"2.18","0.894588001690401","0.698351582990398","44.7294000845201","34.9175791495199","79.6469792340399"
"2.19","0.892893469763091","0.704512","44.6446734881545","35.2256","79.8702734881545"
"2.2","0.891187888504184","0.710639231824417","44.5593944252092","35.5319615912209","80.0913560164301"
"2.21","0.889471333545857","0.716732224965706","44.4735666772929","35.8366112482853","80.3101779255782"
"2.22","0.887743880901438","0.722789925925926","44.3871940450719","36.1394962962963","80.5266903413682"
"2.23","0.886005606959813","0.728811281207133","44.3002803479907","36.4405640603566","80.7408444083473"
"2.24","0.884256588479817","0.734795237311386","44.2128294239908","36.7397618655693","80.9525912895601"
"2.25","0.882496902584595","0.740740740740741","44.1248451292298","37.037037037037","81.1618821662668"
"2.26","0.88072662675596","0.746646737997257","44.036331337798","37.3323368998628","81.3686682376608"
"2.27","0.878945838828716","0.75251217558299","43.9472919414358","37.6256087791495","81.5729007205853"
"2.28","0.877154616984981","0.758336","43.8577308492491","37.9168","81.7745308492491"
"2.29","0.875353039748485","0.764117157750343","43.7676519874243","38.2058578875171","81.9735098749414"
"2.3","0.87354118597885","0.769854595336077","43.6770592989425","38.4927297668038","82.1697890657463"
"2.31","0.871719134865861","0.775547259259259","43.5859567432931","38.777362962963","82.363319706256"
"2.32","0.86988696592372","0.781194096021948","43.494348296186","39.0597048010974","82.5540530972834"
"2.33","0.868044758985284","0.7867940521262","43.4022379492642","39.33970260631","82.7419405555742"
"2.34","0.866192594196294","0.792346074074074","43.3096297098147","39.6173037037037","82.9269334135184"
"2.35","0.864330552009586","0.797849108367627","43.2165276004793","39.8924554183813","83.1089830188607"
"2.36","0.862458713179293","0.803302101508916","43.1229356589646","40.1651050754458","83.2880407344105"
"2.37","0.860577158755036","0.808704","43.0288579377518","40.4352","83.4640579377518"
"2.38","0.858685970076101","0.814053750342935","42.9342985038051","40.7026875171468","83.6369860209518"
"2.39","0.856785228765608","0.819350299039781","42.8392614382804","40.967514951989","83.8067763902694"
"2.4","0.854875016724669","0.824592592592593","42.7437508362335","41.2296296296296","83.9733804658631"
"2.41","0.852955416126537","0.829779577503429","42.6477708063269","41.4889788751715","84.1367496814983"
"2.42","0.851026509410745","0.834910200274348","42.5513254705372","41.7455100137174","84.2968354842547"
"2.43","0.849088379277238","0.839983407407408","42.4544189638619","41.9991703703704","84.4535893342323"
"2.44","0.847141108680501","0.844998145404664","42.3570554340251","42.2499072702332","84.6069627042583"
"2.45","0.845184780823671","0.849953360768176","42.2592390411836","42.4976680384088","84.7569070795924"
"2.46","0.843219479152652","0.854848","42.1609739576326","42.7424","84.9033739576326"
"2.47","0.841245287350217","0.859681009602195","42.0622643675108","42.9840504801097","85.0463148476206"
"2.48","0.839262289330109","0.864451336076817","41.9631144665055","43.2225668038409","85.1856812703463"
"2.49","0.837270569231139","0.869157925925926","41.863528461557","43.4578962962963","85.3214247578533"
"2.5","0.835270211411272","0.873799725651577","41.7635105705636","43.6899862825789","85.4534968531425"
"2.51","0.833261300441717","0.87837568175583","41.6630650220859","43.9187840877915","85.5818491098774"
"2.52","0.831243921101013","0.882884740740741","41.5621960550507","44.144237037037","85.7064330920877"
"2.53","0.829218158369108","0.887325849108368","41.4609079184554","44.3662924554184","85.8272003738738"
"2.54","0.827184097421441","0.891697953360768","41.359204871072","44.5848976680384","85.9441025391105"
"2.55","0.825141823623021","0.896","41.2570911811511","44.8","86.0570911811511"
"2.56","0.823091422522506","0.900230935528121","41.1545711261253","45.011546776406","86.1661179025313"
"2.57","0.821032979846279","0.904389706447188","41.051648992314","45.2194853223594","86.2711343146733"
"2.58","0.81896658149253","0.908475259259259","40.9483290746265","45.423762962963","86.3720920375895"
"2.59","0.816892313525333","0.912486540466392","40.8446156762667","45.6243270233196","86.4689426995863"
"2.6","0.814810262168729","0.916422496570645","40.7405131084365","45.8211248285322","86.5616379369687"
"2.61","0.81272051380081","0.920282074074074","40.6360256900405","46.0141037037037","86.6501293937442"
"2.62","0.810623154947802","0.924064219478738","40.5311577473901","46.2032109739369","86.734368721327"
"2.63","0.808518272278158","0.927767879286694","40.4259136139079","46.3883939643347","86.8143075782426"
"2.64","0.806405952596652","0.931392","40.3202976298326","46.5696","86.8898976298326"
"2.65","0.804286282838474","0.934935528120713","40.2143141419237","46.7467764060357","86.9610905479594"
"2.66","0.802159350063333","0.938397410150892","40.1079675031666","46.9198705075446","87.0278380107112"
"2.67","0.800025241449566","0.941776592592593","40.0012620724783","47.0888296296296","87.0900917021079"
"2.68","0.797884044288255","0.945072021947874","39.8942022144128","47.2536010973937","87.1478033118065"
"2.69","0.795735845977344","0.948282644718793","39.7867922988672","47.4141322359396","87.2009245348068"
"2.7","0.793580734015767","0.951407407407407","39.6790367007883","47.5703703703704","87.2494070711587"
"2.71","0.791418795997587","0.954445256515775","39.5709397998794","47.7222628257888","87.2932026256681"
"2.72","0.789250119606139","0.957395138545953","39.462505980307","47.8697569272977","87.3322629076046"
"2.73","0.787074792608181","0.960256","39.3537396304091","48.0128","87.3665396304091"
"2.74","0.784892902848056","0.963026787379973","39.2446451424028","48.1513393689986","87.3959845114015"
"2.75","0.782704538241868","0.965706447187929","39.1352269120934","48.2853223593964","87.4205492714898"
"2.76","0.780509786771659","0.968293925925926","39.0254893385829","48.4146962962963","87.4401856348792"
"2.77","0.778308736479605","0.970788170096022","38.9154368239802","48.5394085048011","87.4548453287813"
"2.78","0.776101475462221","0.973188126200275","38.805073773111","48.6594063100137","87.4644800831248"
"2.79","0.773888091864577","0.975492740740741","38.6944045932288","48.774637037037","87.4690416302659"
"2.8","0.771668673874526","0.977700960219479","38.5834336937263","48.8850480109739","87.4684817047003"
"2.81","0.769443309716949","0.979811731138546","38.4721654858474","48.9905865569273","87.4627520427747"
"2.82","0.767212087648006","0.981824","38.3606043824003","49.0912","87.4518043824003"
"2.83","0.764975095949411","0.983736713305899","38.2487547974705","49.1868356652949","87.4355904627655"
"2.84","0.762732422922711","0.985548817558299","38.1366211461356","49.277440877915","87.4140620240505"
"2.85","0.76048415688359","0.987259259259259","38.0242078441795","49.362962962963","87.3871708071424"
"2.86","0.758230386156178","0.988866984910837","37.9115193078089","49.4433492455418","87.3548685533508"
"2.87","0.75597119906739","0.990370941015089","37.7985599533695","49.5185470507545","87.3171070041239"
"2.88","0.753706683941263","0.991770074074074","37.6853341970631","49.5885037037037","87.2738379007668"
"2.89","0.751436929093329","0.993063330589849","37.5718464546664","49.6531665294925","87.2250129841589"
"2.9","0.749162022824993","0.994249657064472","37.4581011412496","49.7124828532236","87.1705839944732"
"2.91","0.746882053417932","0.995328","37.3441026708966","49.7664","87.1105026708966"
"2.92","0.744597109128517","0.996297305898491","37.2298554564259","49.8148652949246","87.0447207513504"
"2.93","0.742307278182246","0.997156521262003","37.1153639091123","49.8578260631001","86.9731899722124"
"2.94","0.740012648768203","0.997904592592593","37.0006324384102","49.8952296296296","86.8958620680398"
"2.95","0.737713309033535","0.998540466392318","36.8856654516767","49.9270233196159","86.8126887712926"
"2.96","0.735409347077947","0.999063089163237","36.7704673538973","49.9531544581619","86.7236218120592"
"2.97","0.733100850948222","0.999471407407407","36.6550425474111","49.9735703703704","86.6286129177815"
