"DistanceKm","SciencePotential","SafetyPotential","SciencePoints","SafetyPoints","TotalPoints"
"2.98","0.73078790863276","0.999764367626886","36.539395431638","49.9882183813443","86.5276138129823"
"2.99","0.728470608056138","0.999940916323731","36.4235304028069","49.9970458161866","86.4205762189934"
"3","0.726149037073691","1","36.3074518536845","50","86.3074518536845"
"3.01","0.723823283466123","1","36.1911641733062","50","86.1911641733062"
"3.02","0.721493434934133","1","36.0746717467067","50","86.0746717467067"
"3.03","0.719159579093066","1","35.9579789546533","50","85.9579789546533"
"3.04","0.716821803467591","1","35.8410901733796","50","85.8410901733796"
"3.05","0.714480195486403","1","35.7240097743202","50","85.7240097743202"
"3.06","0.712134842476948","1","35.6067421238474","50","85.6067421238474"
"3.07","0.709785831660171","1","35.4892915830086","50","85.4892915830086"
"3.08","0.707433250145298","1","35.3716625072649","50","85.3716625072649"
"3.09","0.705077184924635","1","35.2538592462318","50","85.2538592462318"
"3.1","0.702717722868398","1","35.1358861434199","50","85.1358861434199"
"3.11","0.700354950719569","1","35.0177475359785","50","85.0177475359784"
"3.12","0.697988955088782","1","34.8994477544391","50","84.8994477544391"
"3.13","0.695619822449231","1","34.7809911224616","50","84.7809911224616"
"3.14","0.693247639131613","1","34.6623819565806","50","84.6623819565806"
"3.15","0.69087249131909","1","34.5436245659545","50","84.5436245659545"
"3.16","0.688494465042293","1","34.4247232521147","50","84.4247232521147"
"3.17","0.686113646174345","1","34.3056823087172","50","84.3056823087172"
"3.18","0.683730120425914","1","34.1865060212957","50","84.1865060212957"
"3.19","0.681343973340304","1","34.0671986670152","50","84.0671986670152"
"3.2","0.678955290288568","1","33.9477645144284","50","83.9477645144284"
"3.21","0.676564156464655","1","33.8282078232328","50","83.8282078232328"
"3.22","0.67417065688059","1","33.7085328440295","50","83.7085328440295"
"3.23","0.671774876361682","1","33.5887438180841","50","83.5887438180841"
"3.24","0.669376899541766","1","33.4688449770883","50","83.4688449770883"
"3.25","0.666976810858474","1","33.3488405429237","50","83.3488405429237"
"3.26","0.664574694548548","1","33.2287347274274","50","83.2287347274274"
"3.27","0.662170634643171","1","33.1085317321585","50","83.1085317321585"
"3.28","0.659764714963342","1","32.9882357481671","50","82.9882357481671"
"3.29","0.657357019115285","1","32.8678509557643","50","82.8678509557643"
"3.3","0.654947630485883","1","32.7473815242942","50","82.7473815242942"
"3.31","0.652536632238154","1","32.6268316119077","50","82.6268316119077"
"3.32","0.650124107306759","1","32.506205365338","50","82.506205365338"
"3.33","0.647710138393545","1","32.3855069196773","50","82.3855069196773"
"3.34","0.645294807963121","1","32.264740398156","50","82.2647403981561"
"3.35","0.642878198238472","1","32.1439099119236","50","82.1439099119236"
"3.36","0.640460391196609","1","32.0230195598304","50","82.0230195598304"
"3.37","0.638041468564251","1","31.9020734282125","50","81.9020734282125"
"3.38","0.635621511813547","1","31.7810755906773","50","81.7810755906773"
"3.39","0.633200602157834","1","31.6600301078917","50","81.6600301078917"
"3.4","0.630778820547428","1","31.5389410273714","50","81.5389410273714"
"3.41","0.62835624766546","1","31.417812383273","50","81.417812383273"
"3.42","0.625932963923738","1","31.2966481961869","50","81.2966481961869"
"3.43","0.623509049458657","1","31.1754524729328","50","81.1754524729328"
"3.44","0.62108458412714","1","31.054229206357","50","81.054229206357"
"3.45","0.618659647502622","1","30.9329823751311","50","80.9329823751311"
"3.46","0.616234318871067","1","30.8117159435534","50","80.8117159435534"
"3.47","0.613808677227026","1","30.6904338613513","50","80.6904338613513"
"3.48","0.611382801269737","1","30.5691400634868","50","80.5691400634868"
"3.49","0.608956769399255","1","30.4478384699627","50","80.4478384699627"
"3.5","0.606530659712633","1","30.3265329856317","50","80.3265329856317"
"3.51","0.604104550000133","1","30.2052275000067","50","80.2052275000067"
"3.52","0.601678517741479","1","30.0839258870739","50","80.0839258870739"
"3.53","0.599252640102151","1","29.9626320051075","50","79.9626320051076"
"3.54","0.59682699392972","1","29.841349696486","50","79.841349696486"
"3.55","0.594401655750219","1","29.7200827875109","50","79.7200827875109"
"3.56","0.591976701764558","1","29.5988350882279","50","79.5988350882279"
"3.57","0.589552207844981","1","29.477610392249","50","79.477610392249"
"3.58","0.587128249531554","1","29.3564124765777","50","79.3564124765777"
"3.59","0.584704902028708","1","29.2352451014354","50","79.2352451014354"
"3.6","0.582282240201813","1","29.1141120100907","50","79.1141120100907"
"3.61","0.579860338573795","1","28.9930169286898","50","78.9930169286898"
"3.62","0.577439271321797","1","28.8719635660899","50","78.8719635660899"
"3.63","0.575019112273879","1","28.750955613694","50","78.750955613694"
"3.64","0.572599934905761","1","28.629996745288","50","78.629996745288"
"3.65","0.570181812337605","1","28.5090906168803","50","78.5090906168803"
"3.66","0.567764817330846","1","28.3882408665423","50","78.3882408665423"
"3.67","0.565349022285055","1","28.2674511142527","50","78.2674511142527"
"3.68","0.562934499234851","1","28.1467249617425","50","78.1467249617425"
"3.69","0.560521319846855","1","28.0260659923427","50","78.0260659923427"
"3.7","0.558109555416683","1","27.9054777708341","50","77.9054777708341"
"3.71","0.555699276865983","1","27.7849638432991","50","77.7849638432992"
"3.72","0.553290554739518","1","27.6645277369759","50","77.6645277369759"
"3.73","0.550883459202284","1","27.5441729601142","50","77.5441729601142"
"3.74","0.548478060036679","1","27.4239030018339","50","77.4239030018339"
"3.75","0.546074426639709","1","27.3037213319855","50","77.3037213319855"
"3.76","0.543672628020243","1","27.1836314010121","50","77.1836314010121"
"3.77","0.5412727327963","1","27.063636639815","50","77.063636639815"
"3.78","0.538874809192392","1","26.9437404596196","50","76.9437404596196"
"3.79","0.536478925036905","1","26.8239462518452","50","76.8239462518453"
"3.8","0.534085147759517","1","26.7042573879759","50","76.7042573879758"
"3.81","0.53169354438867","1","26.5846772194335","50","76.5846772194335"
"3.82","0.529304181549078","1","26.4652090774539","50","76.4652090774539"
"3.83","0.52691712545928","1","26.345856272964","50","76.345856272964"
"3.84","0.524532441929239","1","26.226622096462","50","76.226622096462"
"3.85","0.52215019635798","1","26.107509817899","50","76.107509817899"
"3.86","0.519770453731274","1","25.9885226865637","50","75.9885226865637"
"3.87","0.517393278619368","1","25.8696639309684","50","75.8696639309684"
"3.88","0.515018735174751","1","25.7509367587376","50","75.7509367587376"
"3.89","0.512646887129975","1","25.6323443564987","50","75.6323443564987"
"3.9","0.510277797795504","1","25.5138898897752","50","75.5138898897752"
"3.91","0.507911530057623","1","25.3955765028812","50","75.3955765028812"
"3.92","0.505548146376381","1","25.2774073188191","50","75.277407318819"
"3.93","0.503187708783576","1","25.1593854391788","50","75.1593854391788"
"3.94","0.50083027888079","1","25.0415139440395","50","75.0415139440395"
"3.95","0.498475917837466","1","24.9237958918733","50","74.9237958918733"
"3.96","0.496124686389022","1","24.8062343194511","50","74.8062343194511"
"3.97","0.493776644835018","1","24.6888322417509","50","74.6888322417509"
"3.98","0.49143185303736","1","24.571592651868","50","74.571592651868"
"3.99","0.489090370418548","1","24.4545185209274","50","74.4545185209274"
"4","0.486752255959972","1","24.3376127979986","50","74.3376127979986"
"4.01","0.484417568200244","1","24.2208784100122","50","74.2208784100122"
"4.02","0.48208636523358","1","24.104318261679","50","74.104318261679"
"4.03","0.479758704708223","1","23.9879352354111","50","73.9879352354112"
"4.04","0.477434643824905","1","23.8717321912452","50","73.8717321912453"
"4.05","0.475114239335359","1","23.755711966768","50","73.755711966768"
"4.06","0.47279754754087","1","23.6398773770435","50","73.6398773770435"
"4.07","0.470484624290869","1","23.5242312145435","50","73.5242312145435"
"4.08","0.468175524981572","1","23.4087762490786","50","73.4087762490786"
"4.09","0.465870304554659","1","23.293515227733","50","73.293515227733"
"4.1","0.463569017495999","1","23.1784508747999","50","73.1784508747999"
"4.11","0.461271717834411","1","23.0635858917206","50","73.0635858917206"
"4.12","0.458978459140482","1","22.9489229570241","50","72.9489229570241"
"4.13","0.456689294525409","1","22.8344647262704","50","72.8344647262704"
"4.14","0.454404276639894","1","22.7202138319947","50","72.7202138319947"
"4.15","0.452123457673083","1","22.6061728836541","50","72.6061728836541"
"4.16","0.449846889351541","1","22.4923444675771","50","72.4923444675771"
"4.17","0.447574622938273","1","22.3787311469136","50","72.3787311469137"
"4.18","0.445306709231783","1","22.2653354615891","50","72.2653354615891"
"4.19","0.44304319856518","1","22.152159928259","50","72.152159928259"
"4.2","0.440784140805324","1","22.0392070402662","50","72.0392070402662"
"4.21","0.43852958535201","1","21.9264792676005","50","71.9264792676005"
"4.22","0.436279581137195","1","21.8139790568597","50","71.8139790568597"
"4.23","0.434034176624271","1","21.7017088312136","50","71.7017088312136"
"4.24","0.431793419807376","1","21.5896709903688","50","71.5896709903688"
"4.25","0.429557358210739","1","21.477867910537","50","71.477867910537"
"4.26","0.42732603888808","1","21.366301944404","50","71.366301944404"
"4.27","0.425099508422038","1","21.2549754211019","50","71.2549754211019"
"4.28","0.422877812923645","1","21.1438906461823","50","71.1438906461823"
"4.29","0.420660998031844","1","21.0330499015922","50","71.0330499015922"
"4.3","0.418449108913035","1","20.9224554456518","50","70.9224554456518"
"4.31","0.416242190260679","1","20.812109513034","50","70.812109513034"
"4.32","0.414040286294925","1","20.7020143147462","50","70.7020143147462"
"4.33","0.411843440762284","1","20.5921720381142","50","70.5921720381142"
"4.34","0.409651696935345","1","20.4825848467673","50","70.4825848467673"
"4.35","0.407465097612528","1","20.3732548806264","50","70.3732548806264"
"4.36","0.40528368511787","1","20.2641842558935","50","70.2641842558935"
"4.37","0.403107501300865","1","20.1553750650432","50","70.1553750650432"
"4.38","0.400936587536322","1","20.0468293768161","50","70.0468293768161"
"4.39","0.398770984724284","1","19.9385492362142","50","69.9385492362142"
"4.4","0.396610733289965","1","19.8305366644982","50","69.8305366644982"
"4.41","0.394455873183742","1","19.7227936591871","50","69.7227936591871"
"4.42","0.392306443881172","1","19.6153221940586","50","69.6153221940586"
"4.43","0.390162484383055","1","19.5081242191528","50","69.5081242191528"
"4.44","0.388024033215532","1","19.4012016607766","50","69.4012016607766"
"4.45","0.385891128430219","1","19.2945564215109","50","69.2945564215109"
"4.46","0.383763807604378","1","19.1881903802189","50","69.1881903802189"
"4.47","0.381642107841129","1","19.0821053920565","50","69.0821053920565"
"4.48","0.379526065769695","1","18.9763032884847","50","68.9763032884847"
"4.49","0.377415717545682","1","18.8707858772841","50","68.8707858772841"
"4.5","0.3753110988514","1","18.76555494257","50","68.76555494257"
"4.51","0.373212244896216","1","18.6606122448108","50","68.6606122448108"
"4.52","0.371119190416946","1","18.5559595208473","50","68.5559595208473"
"4.53","0.36903196967828","1","18.451598483914","50","68.451598483914"
"4.54","0.366950616473239","1","18.347530823662","50","68.347530823662"
"4.55","0.364875164123679","1","18.243758206184","50","68.243758206184"
"4.56","0.362805645480815","1","18.1402822740407","50","68.1402822740407"
"4.57","0.360742092925789","1","18.0371046462895","50","68.0371046462895"
"4.58","0.35868453837027","1","17.9342269185135","50","67.9342269185135"
"4.59","0.356633013257088","1","17.8316506628544","50","67.8316506628544"
"4.6","0.354587548560899","1","17.7293774280449","50","67.7293774280449"
"4.61","0.352548174788889","1","17.6274087394444","50","67.6274087394444"
"4.62","0.350514921981507","1","17.5257460990753","50","67.5257460990753"
"4.63","0.348487819713232","1","17.4243909856616","50","67.4243909856616"
"4.64","0.346466897093375","1","17.3233448546688","50","67.3233448546688"
"4.65","0.344452182766909","1","17.2226091383454","50","67.2226091383454"
"4.66","0.342443704915335","1","17.1221852457667","50","67.1221852457667"
"4.67","0.340441491257578","1","17.0220745628789","50","67.0220745628789"
"4.68","0.338445569050919","1","16.922278452546","50","66.922278452546"
"4.69","0.336455965091949","1","16.8227982545975","50","66.8227982545974"
"4.7","0.334472705717564","1","16.7236352858782","50","66.7236352858782"
"4.71","0.332495816805986","1","16.6247908402993","50","66.6247908402993"
"4.72","0.330525323777814","1","16.5262661888907","50","66.5262661888907"
"4.73","0.328561251597108","1","16.4280625798554","50","66.4280625798554"
"4.74","0.326603624772504","1","16.3301812386252","50","66.3301812386252"
"4.75","0.32465246735835","1","16.2326233679175","50","66.2326233679175"
"4.76","0.322707802955883","1","16.1353901477942","50","66.1353901477942"
"4.77","0.32076965471443","1","16.0384827357215","50","66.0384827357215"
"4.78","0.318838045332634","1","15.9419022666317","50","65.9419022666317"
"4.79","0.316912997059717","1","15.8456498529859","50","65.8456498529859"
"4.8","0.314994531696763","1","15.7497265848382","50","65.7497265848382"
"4.81","0.313082670598035","1","15.6541335299018","50","65.6541335299017"
"4.82","0.311177434672316","1","15.5588717336158","50","65.5588717336158"
"4.83","0.309278844384279","1","15.463942219214","50","65.463942219214"
"4.84","0.307386919755885","1","15.3693459877943","50","65.3693459877942"
"4.85","0.305501680367805","1","15.2750840183903","50","65.2750840183902"
"4.86","0.303623145360871","1","15.1811572680436","50","65.1811572680436"
"4.87","0.301751333437553","1","15.0875666718776","50","65.0875666718777"
"4.88","0.299886262863459","1","14.9943131431729","50","64.9943131431729"
"4.89","0.298027951468865","1","14.9013975734432","50","64.9013975734432"
"4.9","0.296176416650267","1","14.8088208325133","50","64.8088208325133"
"4.91","0.29433167537196","1","14.716583768598","50","64.716583768598"
"4.92","0.29249374416764","1","14.624687208382","50","64.624687208382"
"4.93","0.290662639142032","1","14.5331319571016","50","64.5331319571016"
"4.94","0.288838375972538","1","14.4419187986269","50","64.4419187986269"
"4.95","0.287020969910917","1","14.3510484955459","50","64.3510484955459"
"4.96","0.285210435784981","1","14.2605217892491","50","64.2605217892491"
"4.97","0.283406788000315","1","14.1703394000157","50","64.1703394000157"
"4.98","0.281610040542022","1","14.0805020271011","50","64.0805020271011"
"4.99","0.279820206976494","1","13.9910103488247","50","63.9910103488247"
"5","0.278037300453194","1","13.9018650226597","50","63.9018650226597"
"5.01","0.276261333706473","1","13.8130666853237","50","63.8130666853237"
"5.02","0.2744923190574","1","13.72461595287","50","63.72461595287"
"5.03","0.272730268415614","1","13.6365134207807","50","63.6365134207807"
"5.04","0.270975193281205","1","13.5487596640602","50","63.5487596640602"
"5.05","0.2692271047466","1","13.46135523733","50","63.46135523733"
"5.06","0.267486013498487","1","13.3743006749243","50","63.3743006749243"
"5.07","0.265751929819748","1","13.2875964909874","50","63.2875964909874"
"5.08","0.264024863591413","1","13.2012431795707","50","63.2012431795707"
"5.09","0.262304824294636","1","13.1152412147318","50","63.1152412147318"
"5.1","0.260591821012689","1","13.0295910506345","50","63.0295910506345"
"5.11","0.258885862432975","1","12.9442931216487","50","62.9442931216487"
"5.12","0.257186956849057","1","12.8593478424528","50","62.8593478424528"
"5.13","0.255495112162709","1","12.7747556081355","50","62.7747556081355"
"5.14","0.253810335885986","1","12.6905167942993","50","62.6905167942993"
"5.15","0.2521326351433","1","12.606631757165","50","62.606631757165"
"5.16","0.250462016673531","1","12.5231008336765","50","62.5231008336765"
"5.17","0.248798486832139","1","12.439924341607","50","62.439924341607"
"5.18","0.247142051593303","1","12.3571025796652","50","62.3571025796652"
"5.19","0.24549271655207","1","12.2746358276035","50","62.2746358276035"
"5.2","0.243850486926525","1","12.1925243463262","50","62.1925243463262"
"5.21","0.242215367559968","1","12.1107683779984","50","62.1107683779984"
"5.22","0.24058736292312","1","12.029368146156","50","62.029368146156"
"5.23","0.238966477116331","1","11.9483238558166","50","61.9483238558166"
"5.24","0.23735271387181","1","11.8676356935905","50","61.8676356935905"
"5.25","0.235746076555864","1","11.7873038277932","50","61.7873038277932"
"5.26","0.234146568171158","1","11.7073284085579","50","61.7073284085579"
"5.27","0.232554191358984","1","11.6277095679492","50","61.6277095679492"
"5.28","0.230968948401543","1","11.5484474200772","50","61.5484474200772"
"5.29","0.229390841224244","1","11.4695420612122","50","61.4695420612122"
"5.3","0.227819871398009","1","11.3909935699005","50","61.3909935699005"
"5.31","0.2262560401416","1","11.31280200708","50","61.31280200708"
"5.32","0.22469934832395","1","11.2349674161975","50","61.2349674161975"
"5.33","0.223149796466508","1","11.1574898233254","50","61.1574898233254"
"5.34","0.221607384745601","1","11.08036923728","50","61.08036923728"
"5.35","0.220072112994796","1","11.0036056497398","50","61.0036056497398"
"5.36","0.218543980707286","1","10.9271990353643","50","60.9271990353643"
"5.37","0.217022987038279","1","10.8511493519139","50","60.8511493519139"
"5.38","0.215509130807393","1","10.7754565403697","50","60.7754565403697"
"5.39","0.214002410501077","1","10.7001205250539","50","60.7001205250538"
"5.4","0.212502824275022","1","10.6251412137511","50","60.6251412137511"
"5.41","0.211010369956597","1","10.5505184978299","50","60.5505184978299"
"5.42","0.209525045047286","1","10.4762522523643","50","60.4762522523643"
"5.43","0.208046846725137","1","10.4023423362568","50","60.4023423362568"
"5.44","0.206575771847216","1","10.3287885923608","50","60.3287885923608"
"5.45","0.205111816952077","1","10.2555908476038","50","60.2555908476038"
"5.46","0.20365497826223","1","10.1827489131115","50","60.1827489131115"
"5.47","0.202205251686623","1","10.1102625843312","50","60.1102625843312"
"5.48","0.200762632823133","1","10.0381316411566","50","60.0381316411566"
"5.49","0.199327116961057","1","9.96635584805283","50","59.9663558480528"
"5.5","0.197898699083615","1","9.89493495418073","50","59.8949349541807"
"5.51","0.19647737387046","1","9.82386869352301","50","59.823868693523"
"5.52","0.195063135700192","1","9.75315678500961","50","59.7531567850096"
"5.53","0.193655978652879","1","9.68279893264392","50","59.6827989326439"
"5.54","0.192255896512579","1","9.61279482562895","50","59.612794825629"
"5.55","0.19086288276988","1","9.54314413849401","50","59.543144138494"
"5.56","0.18947693062443","1","9.4738465312215","50","59.4738465312215"
"5.57","0.188098032987481","1","9.40490164937405","50","59.4049016493741"
"5.58","0.186726182484435","1","9.33630912422176","50","59.3363091242218"
"5.59","0.185361371457396","1","9.26806857286978","50","59.2680685728698"
"5.6","0.18400359196772","1","9.20017959838599","50","59.200179598386"
"5.61","0.182652835798579","1","9.13264178992896","50","59.132641789929"
"5.62","0.18130909445752","1","9.065454722876","50","59.065454722876"
"5.63","0.179972359179028","1","8.9986179589514","50","58.9986179589514"
"5.64","0.178642620927096","1","8.93213104635482","50","58.9321310463548"
"5.65","0.177319870397796","1","8.86599351988982","50","58.8659935198898"
"5.66","0.17600409802185","1","8.80020490109251","50","58.8002049010925"
"5.67","0.174695293967206","1","8.73476469836028","50","58.7347646983603"
"5.68","0.173393448141613","1","8.66967240708063","50","58.6696724070806"
"5.69","0.172098550195202","1","8.60492750976009","50","58.6049275097601"
"5.7","0.170810589523065","1","8.54052947615324","50","58.5405294761532"
"5.71","0.169529555267834","1","8.47647776339171","50","58.4764777633917"
"5.72","0.168255436322265","1","8.41277181611326","50","58.4127718161133"
"5.73","0.166988221331819","1","8.34941106659093","50","58.3494110665909"
"5.74","0.165727898697242","1","8.28639493486212","50","58.2863949348621"
"5.75","0.164474456577155","1","8.22372282885775","50","58.2237228288577"
"5.76","0.163227882890627","1","8.16139414453135","50","58.1613941445313"
"5.77","0.161988165319764","1","8.09940826598819","50","58.0994082659882"
"5.78","0.160755291312287","1","8.03776456561436","50","58.0377645656144"
"5.79","0.159529248084114","1","7.97646240420572","50","57.9764624042057"
"5.8","0.158310022621939","1","7.91550113109694","50","57.9155011310969"
"5.81","0.157097601685807","1","7.85488008429034","50","57.8548800842903"
"5.82","0.155891971811695","1","7.79459859058477","50","57.7945985905848"
"5.83","0.154693119314085","1","7.73465596570425","50","57.7346559657042"
"5.84","0.153501030288533","1","7.67505151442663","50","57.6750515144266"
"5.85","0.152315690614242","1","7.61578453071209","50","57.6157845307121"
"5.86","0.151137085956631","1","7.55685429783155","50","57.5568542978315"
"5.87","0.149965201769896","1","7.4982600884948","50","57.4982600884948"
"5.88","0.148800023299574","1","7.4400011649787","50","57.4400011649787"
"5.89","0.147641535585101","1","7.38207677925503","50","57.382076779255"
"5.9","0.146489723462366","1","7.32448617311829","50","57.3244861731183"
"5.91","0.145344571566265","1","7.26722857831324","50","57.2672285783132"
"5.92","0.144206064333246","1","7.2103032166623","50","57.2103032166623"
"5.93","0.143074186003854","1","7.1537093001927","50","57.1537093001927"
"5.94","0.141948920625269","1","7.09744603126344","50","57.0974460312634"
"5.95","0.140830252053841","1","7.04151260269207","50","57.0415126026921"
"5.96","0.139718163957622","1","6.98590819788112","50","56.9859081978811"
"5.97","0.138612639818888","1","6.93063199094439","50","56.9306319909444"
"5.98","0.137513662936659","1","6.87568314683295","50","56.875683146833"
"5.99","0.136421216429217","1","6.82106082146086","50","56.8210608214609"
"6","0.135335283236613","1","6.76676416183064","50","56.7667641618306"
"6.01","0.134255846123168","1","6.71279230615838","50","56.7127923061584"
"6.02","0.133182887679974","1","6.65914438399872","50","56.6591443839987"
"6.03","0.132116390327387","1","6.60581951636933","50","56.6058195163693"
"6.04","0.131056336317504","1","6.55281681587519","50","56.5528168158752"
"6.05","0.130002707736651","1","6.50013538683255","50","56.5001353868326"
"6.06","0.12895548650785","1","6.44777432539249","50","56.4477743253925"
"6.07","0.127914654393284","1","6.39573271966418","50","56.3957327196642"
"6.08","0.126880192996756","1","6.34400964983782","50","56.3440096498378"
"6.09","0.125852083766143","1","6.29260418830715","50","56.2926041883072"
"6.1","0.124830307995833","1","6.24151539979164","50","56.2415153997916"
"6.11","0.123814846829166","1","6.19074234145829","50","56.1907423414583"
"6.12","0.122805681260861","1","6.14028406304304","50","56.140284063043"
"6.13","0.121802792139435","1","6.09013960697176","50","56.0901396069718"
"6.14","0.120806160169619","1","6.04030800848094","50","56.0403080084809"
"6.15","0.119815765914756","1","5.9907882957378","50","55.9907882957378"
"6.16","0.118831589799203","1","5.94157948996015","50","55.9415794899601"
"6.17","0.117853612110714","1","5.89268060553571","50","55.8926806055357"
"6.18","0.116881813002821","1","5.84409065014103","50","55.844090650141"
"6.19","0.115916172497199","1","5.79580862485997","50","55.79580862486"
"6.2","0.114956670486035","1","5.74783352430175","50","55.7478335243017"
"6.21","0.11400328673437","1","5.70016433671851","50","55.7001643367185"
"6.22","0.113056000882448","1","5.65280004412238","50","55.6528000441224"
"6.23","0.112114792448043","1","5.60573962240215","50","55.6057396224021"
"6.24","0.111179640828789","1","5.55898204143943","50","55.5589820414394"
"6.25","0.110250525304485","1","5.51252626522426","50","55.5125262652243"
"6.26","0.109327425039406","1","5.46637125197032","50","55.4663712519703"
"6.27","0.108410319084591","1","5.42051595422957","50","55.4205159542296"
"6.28","0.107499186380129","1","5.37495931900645","50","55.3749593190065"
"6.29","0.10659400575743","1","5.32970028787149","50","55.3297002878715"
"6.3","0.105694755941489","1","5.28473779707443","50","55.2847377970744"
"6.31","0.104801415553136","1","5.24007077765682","50","55.2400707776568"
"6.32","0.103913963111282","1","5.19569815556411","50","55.1956981555641"
"6.33","0.103032377035143","1","5.15161885175713","50","55.1516188517571"
"6.34","0.102156635646461","1","5.10783178232307","50","55.1078317823231"
"6.35","0.101286717171718","1","5.06433585858592","50","55.0643358585859"
"6.36","0.100422599744327","1","5.02112998721634","50","55.0211299872163"
"6.37","0.0995642614068188","1","4.97821307034094","50","54.9782130703409"
"6.38","0.0987116801130197","1","4.93558400565099","50","54.935584005651"
"6.39","0.0978648337302121","1","4.89324168651061","50","54.8932416865106"
"6.4","0.097023700041287","1","4.85118500206435","50","54.8511850020643"
"6.41","0.0961882567468829","1","4.80941283734414","50","54.8094128373441"
"6.42","0.0953584814675145","1","4.76792407337573","50","54.7679240733757"
"6.43","0.0945343517456887","1","4.72671758728443","50","54.7267175872844"
"6.44","0.0937158450480079","1","4.68579225240039","50","54.6857922524004"
"6.45","0.0929029387672628","1","4.64514693836314","50","54.6451469383631"
"6.46","0.0920956102245113","1","4.60478051122556","50","54.6047805112256"
"6.47","0.0912938366711462","1","4.56469183355731","50","54.5646918335573"
"6.48","0.09049759529095","1","4.5248797645475","50","54.5248797645475"
"6.49","0.0897068632021377","1","4.48534316010689","50","54.4853431601069"
"6.5","0.0889216174593863","1","4.44608087296932","50","54.4460808729693"
"6.51","0.0881418350558521","1","4.4070917527926","50","54.4070917527926"
"6.52","0.0873674929251751","1","4.36837464625876","50","54.3683746462588"
"6.53","0.0865985679434712","1","4.32992839717356","50","54.3299283971736"
