"DistanceKm","SciencePotential","SafetyPotential","SciencePoints","SafetyPoints","TotalPoints"
"6.54","0.0858350369313102","1","4.29175184656551","50","54.2917518465655"
"6.55","0.085076876655682","1","4.2538438327841","50","54.2538438327841"
"6.56","0.0843240638319493","1","4.21620319159747","50","54.2162031915975"
"6.57","0.0835765751257875","1","4.17882875628937","50","54.1788287562894"
"6.58","0.0828343871551102","1","4.14171935775551","50","54.1417193577555"
"6.59","0.0820974764919836","1","4.10487382459918","50","54.1048738245992"
"6.6","0.0813658196645253","1","4.06829098322626","50","54.0682909832263"
"6.61","0.0806393931587914","1","4.03196965793957","50","54.0319696579396"
"6.62","0.0799181734206494","1","3.99590867103247","50","53.9959086710325"
"6.63","0.0792021368576374","1","3.96010684288187","50","53.9601068428819"
"6.64","0.0784912598408103","1","3.92456299204052","50","53.9245629920405"
"6.65","0.0777855187065723","1","3.88927593532861","50","53.8892759353286"
"6.66","0.077084889758495","1","3.85424448792475","50","53.8542444879248"
"6.67","0.076389349269123","1","3.81946746345615","50","53.8194674634561"
"6.68","0.0756988734817643","1","3.78494367408821","50","53.7849436740882"
"6.69","0.0750134386122685","1","3.75067193061343","50","53.7506719306134"
"6.7","0.0743330208507896","1","3.71665104253948","50","53.7166510425395"
"6.71","0.0736575963635359","1","3.6828798181768","50","53.6828798181768"
"6.72","0.0729871412945054","1","3.64935706472527","50","53.6493570647253"
"6.73","0.0723216317672076","1","3.61608158836038","50","53.6160815883604"
"6.74","0.0716610438863711","1","3.58305219431855","50","53.5830521943186"
"6.75","0.071005353739637","1","3.55026768698185","50","53.5502676869818"
"6.76","0.0703545373992385","1","3.51772686996193","50","53.5177268699619"
"6.77","0.0697085709236662","1","3.48542854618331","50","53.4854285461833"
"6.78","0.0690674303593192","1","3.45337151796596","50","53.453371517966"
"6.79","0.0684310917421422","1","3.42155458710711","50","53.4215545871071"
"6.8","0.0677995310992478","1","3.38997655496239","50","53.3899765549624"
"6.81","0.067172724450526","1","3.3586362225263","50","53.3586362225263"
"6.82","0.0665506478102375","1","3.32753239051188","50","53.3275323905119"
"6.83","0.0659332771885944","1","3.29666385942972","50","53.2966638594297"
"6.84","0.0653205885933252","1","3.26602942966626","50","53.2660294296663"
"6.85","0.0647125580312268","1","3.23562790156134","50","53.2356279015613"
"6.86","0.0641091615097016","1","3.20545807548508","50","53.2054580754851"
"6.87","0.0635103750382796","1","3.17551875191398","50","53.175518751914"
"6.88","0.0629161746301273","1","3.14580873150637","50","53.1458087315064"
"6.89","0.0623265363035415","1","3.11632681517708","50","53.1163268151771"
"6.9","0.0617414360834291","1","3.08707180417145","50","53.0870718041715"
"6.91","0.0611608500027718","1","3.05804250013859","50","53.0580425001386"
"6.92","0.0605847541040778","1","3.02923770520389","50","53.0292377052039"
"6.93","0.0600131244408175","1","3.00065622204087","50","53.0006562220409"
"6.94","0.0594459370788458","1","2.97229685394229","50","52.9722968539423"
"6.95","0.0588831680978104","1","2.94415840489052","50","52.9441584048905"
"6.96","0.0583247935925438","1","2.91623967962719","50","52.9162396796272"
"6.97","0.0577707896744435","1","2.88853948372217","50","52.8885394837222"
"6.98","0.0572211324728356","1","2.86105662364178","50","52.8610566236418"
"6.99","0.0566757981363256","1","2.83378990681628","50","52.8337899068163"
"7","0.0561347628341337","1","2.80673814170669","50","52.8067381417067"
"7.01","0.0555980027574163","1","2.77990013787082","50","52.7799001378708"
"7.02","0.0550654941205733","1","2.75327470602867","50","52.7532747060287"
"7.03","0.0545372131625406","1","2.72686065812703","50","52.726860658127"
"7.04","0.0540131361480683","1","2.70065680740342","50","52.7006568074034"
"7.05","0.0534932393689855","1","2.67466196844928","50","52.6746619684493"
"7.06","0.0529774991454492","1","2.64887495727246","50","52.6488749572725"
"7.07","0.0524658918271805","1","2.62329459135903","50","52.623294591359"
"7.08","0.0519583937946855","1","2.59791968973427","50","52.5979196897343"
"7.09","0.0514549814604623","1","2.57274907302312","50","52.5727490730231"
"7.1","0.0509556312701942","1","2.54778156350971","50","52.5477815635097"
"7.11","0.0504603197039279","1","2.52301598519639","50","52.5230159851964"
"7.12","0.0499690232772381","1","2.49845116386191","50","52.4984511638619"
"7.13","0.049481718542378","1","2.4740859271189","50","52.4740859271189"
"7.14","0.0489983820894151","1","2.44991910447076","50","52.4499191044708"
"7.15","0.048518990547354","1","2.4259495273677","50","52.4259495273677"
"7.16","0.0480435205852436","1","2.40217602926218","50","52.4021760292622"
"7.17","0.0475719489132719","1","2.3785974456636","50","52.3785974456636"
"7.18","0.0471042522838458","1","2.35521261419229","50","52.3552126141923"
"7.19","0.046640407492657","1","2.33202037463285","50","52.3320203746328"
"7.2","0.0461803913797347","1","2.30901956898674","50","52.3090195689867"
"7.21","0.0457241808304835","1","2.28620904152417","50","52.2862090415242"
"7.22","0.0452717527767078","1","2.26358763883539","50","52.2635876388354"
"7.23","0.0448230841976229","1","2.24115420988114","50","52.2411542098811"
"7.24","0.0443781521208516","1","2.21890760604258","50","52.2189076060426"
"7.25","0.0439369336234074","1","2.19684668117037","50","52.1968466811704"
"7.26","0.0434994058326641","1","2.17497029163321","50","52.1749702916332"
"7.27","0.0430655459273114","1","2.15327729636557","50","52.1532772963656"
"7.28","0.0426353311382976","1","2.13176655691488","50","52.1317665569149"
"7.29","0.0422087387497577","1","2.11043693748789","50","52.1104369374879"
"7.3","0.0417857460999293","1","2.08928730499646","50","52.0892873049965"
"7.31","0.0413663305820536","1","2.06831652910268","50","52.0683165291027"
"7.32","0.0409504696452643","1","2.04752348226322","50","52.0475234822632"
"7.33","0.0405381407954626","1","2.02690703977313","50","52.0269070397731"
"7.34","0.0401293215961782","1","2.00646607980891","50","52.0064660798089"
"7.35","0.0397239896694186","1","1.98619948347093","50","51.9861994834709"
"7.36","0.0393221226965037","1","1.96610613482518","50","51.9661061348252"
"7.37","0.038923698418888","1","1.9461849209444","50","51.9461849209444"
"7.38","0.0385286946389698","1","1.92643473194849","50","51.9264347319485"
"7.39","0.0381370892208867","1","1.90685446104433","50","51.9068544610443"
"7.4","0.037748860091299","1","1.88744300456495","50","51.887443004565"
"7.41","0.0373639852401593","1","1.86819926200797","50","51.868199262008"
"7.42","0.0369824427214701","1","1.8491221360735","50","51.8491221360735"
"7.43","0.0366042106540275","1","1.83021053270137","50","51.8302105327014"
"7.44","0.0362292672221533","1","1.81146336110766","50","51.8114633611077"
"7.45","0.0358575906764139","1","1.79287953382069","50","51.7928795338207"
"7.46","0.035489159334326","1","1.7744579667163","50","51.7744579667163"
"7.47","0.035123951581051","1","1.75619757905255","50","51.7561975790526"
"7.48","0.0347619458700757","1","1.73809729350379","50","51.7380972935038"
"7.49","0.0344031207238813","1","1.72015603619406","50","51.7201560361941"
"7.5","0.0340474547345993","1","1.70237273672997","50","51.70237273673"
"7.51","0.0336949265646564","1","1.68474632823282","50","51.6847463282328"
"7.52","0.0333455149474055","1","1.66727574737028","50","51.6672757473703"
"7.53","0.0329991986877456","1","1.64995993438728","50","51.6499599343873"
"7.54","0.0326559566627295","1","1.63279783313648","50","51.6327978331365"
"7.55","0.0323157678221589","1","1.61578839110794","50","51.6157883911079"
"7.56","0.0319786111891681","1","1.59893055945841","50","51.5989305594584"
"7.57","0.0316444658607958","1","1.58222329303979","50","51.5822232930398"
"7.58","0.0313133110085441","1","1.5656655504272","50","51.5656655504272"
"7.59","0.0309851258789272","1","1.54925629394636","50","51.5492562939464"
"7.6","0.0306598897940075","1","1.53299448970038","50","51.5329944897004"
"7.61","0.0303375821519199","1","1.516879107596","50","51.516879107596"
"7.62","0.0300181824273852","1","1.50090912136926","50","51.5009091213693"
"7.63","0.0297016701722116","1","1.48508350861058","50","51.4850835086106"
"7.64","0.0293880250157847","1","1.46940125078923","50","51.4694012507892"
"7.65","0.0290772266655467","1","1.45386133327734","50","51.4538613332773"
"7.66","0.0287692549074639","1","1.43846274537319","50","51.4384627453732"
"7.67","0.0284640896064827","1","1.42320448032413","50","51.4232044803241"
"7.68","0.0281617107069753","1","1.40808553534876","50","51.4080855353488"
"7.69","0.0278620982331737","1","1.39310491165869","50","51.3931049116587"
"7.7","0.0275652322895934","1","1.37826161447967","50","51.3782616144797"
"7.71","0.0272710930614449","1","1.36355465307225","50","51.3635546530722"
"7.72","0.0269796608150363","1","1.34898304075181","50","51.3489830407518"
"7.73","0.0266909158981633","1","1.33454579490817","50","51.3345457949082"
"7.74","0.0264048387404901","1","1.3202419370245","50","51.3202419370245"
"7.75","0.0261214098539182","1","1.30607049269591","50","51.3060704926959"
"7.76","0.0258406098329463","1","1.29203049164732","50","51.2920304916473"
"7.77","0.0255624193550184","1","1.27812096775092","50","51.2781209677509"
"7.78","0.0252868191808623","1","1.26434095904311","50","51.2643409590431"
"7.79","0.0250137901548177","1","1.25068950774089","50","51.2506895077409"
"7.8","0.0247433132051543","1","1.23716566025772","50","51.2371656602577"
"7.81","0.0244753693443789","1","1.22376846721895","50","51.2237684672189"
"7.82","0.024209939669534","1","1.2104969834767","50","51.2104969834767"
"7.83","0.0239470053624848","1","1.19735026812424","50","51.1973502681242"
"7.84","0.0236865476901976","1","1.18432738450988","50","51.1843273845099"
"7.85","0.0234285480050079","1","1.17142740025039","50","51.1714274002504"
"7.86","0.0231729877448786","1","1.15864938724393","50","51.1586493872439"
"7.87","0.0229198484336491","1","1.14599242168245","50","51.1459924216825"
"7.88","0.0226691116812741","1","1.13345558406371","50","51.1334555840637"
"7.89","0.0224207591840541","1","1.12103795920271","50","51.1210379592027"
"7.9","0.0221747727248552","1","1.10873863624276","50","51.1087386362428"
"7.91","0.0219311341733203","1","1.09655670866602","50","51.096556708666"
"7.92","0.0216898254860714","1","1.08449127430357","50","51.0844912743036"
"7.93","0.0214508287069018","1","1.07254143534509","50","51.0725414353451"
"7.94","0.0212141259669604","1","1.06070629834802","50","51.060706298348"
"7.95","0.0209796994849257","1","1.04898497424629","50","51.0489849742463"
"7.96","0.0207475315671725","1","1.03737657835862","50","51.0373765783586"
"7.97","0.0205176046079281","1","1.0258802303964","50","51.0258802303964"
"7.98","0.0202899010894212","1","1.01449505447106","50","51.0144950544711"
"7.99","0.0200644035820215","1","1.00322017910107","50","51.0032201791011"
"8","0.0198410947443703","1","0.992054737218514","50","50.9920547372185"
"8.01","0.0196199573235037","1","0.980997866175187","50","50.9809978661752"
"8.02","0.0194009741549668","1","0.970048707748338","50","50.9700487077483"
"8.03","0.019184128162919","1","0.959206408145948","50","50.959206408146"
"8.04","0.0189694023602324","1","0.948470118011618","50","50.9484701180116"
"8.05","0.018756779848581","1","0.937838992429052","50","50.9378389924291"
"8.06","0.0185462438185224","1","0.927312190926118","50","50.9273121909261"
"8.07","0.0183377775495707","1","0.916888877478537","50","50.9168888774785"
"8.08","0.018131364410263","1","0.906568220513148","50","50.9065682205132"
"8.09","0.0179269878582162","1","0.896349392910809","50","50.8963493929108"
"8.1","0.0177246314401778","1","0.886231572008888","50","50.8862315720089"
"8.11","0.0175242787920679","1","0.876213939603394","50","50.8762139396034"
"8.12","0.017325913639014","1","0.866295681950702","50","50.8662956819507"
"8.13","0.0171295197953787","1","0.856475989768936","50","50.8564759897689"
"8.14","0.016935081164779","1","0.846754058238951","50","50.846754058239"
"8.15","0.0167425817400993","1","0.837129087004967","50","50.837129087005"
"8.16","0.0165520056034967","1","0.827600280174837","50","50.8276002801748"
"8.17","0.0163633369263991","1","0.818166846319957","50","50.81816684632"
"8.18","0.0161765599694963","1","0.808827998474817","50","50.8088279984748"
"8.19","0.0159916590827242","1","0.799582954136212","50","50.7995829541362"
"8.2","0.0158086187052419","1","0.790430935262093","50","50.7904309352621"
"8.21","0.0156274233654018","1","0.781371168270091","50","50.7813711682701"
"8.22","0.015448057680714","1","0.772402884035699","50","50.7724028840357"
"8.23","0.0152705063578022","1","0.763525317890108","50","50.7635253178901"
"8.24","0.0150947541923546","1","0.754737709617732","50","50.7547377096177"
"8.25","0.0149207860690678","1","0.746039303453392","50","50.7460393034534"
"8.26","0.0147485869615839","1","0.737429348079193","50","50.7374293480792"
"8.27","0.0145781419324213","1","0.728907096621067","50","50.7289070966211"
"8.28","0.0144094361329003","1","0.720471806645016","50","50.720471806645"
"8.29","0.0142424548030607","1","0.712122740153034","50","50.712122740153"
"8.3","0.0140771832715748","1","0.703859163578741","50","50.7038591635787"
"8.31","0.0139136069556538","1","0.695680347782688","50","50.6956803477827"
"8.32","0.0137517113609478","1","0.687585568047389","50","50.6875855680474"
"8.33","0.013591482081441","1","0.679574104072049","50","50.679574104072"
"8.34","0.01343290479934","1","0.671645239966999","50","50.671645239967"
"8.35","0.013275965284957","1","0.663798264247852","50","50.6637982642479"
"8.36","0.0131206493965874","1","0.656032469829372","50","50.6560324698294"
"8.37","0.0129669430803813","1","0.648347154019063","50","50.6483471540191"
"8.38","0.01281483237021","1","0.640741618510498","50","50.6407416185105"
"8.39","0.012664303387527","1","0.63321516937635","50","50.6332151693764"
"8.4","0.0125153423412237","1","0.625767117061183","50","50.6257671170612"
"8.41","0.0123679355274793","1","0.618396776373967","50","50.618396776374"
"8.42","0.0122220693296067","1","0.611103466480335","50","50.6111034664803"
"8.43","0.0120777302178917","1","0.603886510894586","50","50.6038865108946"
"8.44","0.0119349047494288","1","0.596745237471439","50","50.5967452374714"
"8.45","0.0117935795679507","1","0.589678978397533","50","50.5896789783975"
"8.46","0.0116537414036538","1","0.582687070182688","50","50.5826870701827"
"8.47","0.0115153770730185","1","0.575768853650924","50","50.5757688536509"
"8.48","0.0113784734786249","1","0.568923673931243","50","50.5689236739312"
"8.49","0.0112430176089636","1","0.562150880448178","50","50.5621508804482"
"8.5","0.0111089965382423","1","0.555449826912115","50","50.5554498269121"
"8.51","0.0109763974261877","1","0.548819871309384","50","50.5488198713094"
"8.52","0.0108452075178427","1","0.542260375892133","50","50.5422603758921"
"8.53","0.0107154141433597","1","0.535770707167986","50","50.535770707168"
"8.54","0.0105870047177894","1","0.529350235889472","50","50.5293502358895"
"8.55","0.0104599667408653","1","0.522998337043267","50","50.5229983370433"
"8.56","0.010334287796784","1","0.516714389839199","50","50.5167143898392"
"8.57","0.0102099555539815","1","0.510497777699077","50","50.5104977776991"
"8.58","0.0100869577649059","1","0.504347888245296","50","50.5043478882453"
"8.59","0.0099652822657853","1","0.498264113289265","50","50.4982641132893"
"8.6","0.00984491697639244","1","0.492245848819622","50","50.4922458488196"
"8.61","0.00972584989980554","1","0.486292494990277","50","50.4862924949903"
"8.62","0.00960806912216503","1","0.480403456108251","50","50.4804034561082"
"8.63","0.00949156281242703","1","0.474578140621352","50","50.4745781406214"
"8.64","0.00937631922211288","1","0.468815961105644","50","50.4688159611056"
"8.65","0.00926232668505537","1","0.463116334252768","50","50.4631163342528"
"8.66","0.00914957361714143","1","0.457478680857071","50","50.4574786808571"
"8.67","0.0090380485160514","1","0.45190242580257","50","50.4519024258026"
"8.68","0.00892773996099498","1","0.446386998049749","50","50.4463869980498"
"8.69","0.00881863661244398","1","0.440931830622199","50","50.4409318306222"
"8.7","0.00871072721186174","1","0.435536360593087","50","50.4355363605931"
"8.71","0.00860400058142954","1","0.430200029071477","50","50.4302000290715"
"8.72","0.00849844562376986","1","0.424922281188493","50","50.4249222811885"
"8.73","0.00839405132166666","1","0.419702566083333","50","50.4197025660833"
"8.74","0.00829080673778272","1","0.414540336889136","50","50.4145403368891"
"8.75","0.00818870101437408","1","0.409435050718704","50","50.4094350507187"
"8.76","0.0080877233730017","1","0.404386168650085","50","50.4043861686501"
"8.77","0.00798786311424029","1","0.399393155712014","50","50.399393155712"
"8.78","0.00788910961738456","1","0.394455480869228","50","50.3944554808692"
"8.79","0.0077914523401527","1","0.389572617007635","50","50.3895726170076"
"8.8","0.00769488081838747","1","0.384744040919374","50","50.3847440409194"
"8.81","0.00759938466575449","1","0.379969233287725","50","50.3799692332877"
"8.82","0.00750495357343842","1","0.375247678671921","50","50.3752476786719"
"8.83","0.00741157730983649","1","0.370578865491825","50","50.3705788654918"
"8.84","0.00731924572024982","1","0.365962286012491","50","50.3659622860125"
"8.85","0.00722794872657244","1","0.361397436328622","50","50.3613974363286"
"8.86","0.00713767632697805","1","0.356883816348902","50","50.3568838163489"
"8.87","0.00704841859560466","1","0.352420929780233","50","50.3524209297802"
"8.88","0.00696016568223721","1","0.348008284111861","50","50.3480082841119"
"8.89","0.00687290781198792","1","0.343645390599396","50","50.3436453905994"
"8.9","0.00678663528497487","1","0.339331764248744","50","50.3393317642487"
"8.91","0.00670133847599852","1","0.335066923799926","50","50.3350669237999"
"8.92","0.00661700783421645","1","0.330850391710822","50","50.3308503917108"
"8.93","0.00653363388281613","1","0.326681694140807","50","50.3266816941408"
"8.94","0.00645120721868611","1","0.322560360934305","50","50.3225603609343"
"8.95","0.00636971851208527","1","0.318485925604264","50","50.3184859256043"
"8.96","0.00628915850631066","1","0.314457925315533","50","50.3144579253155"
"8.97","0.00620951801736346","1","0.310475900868173","50","50.3104759008682"
"8.98","0.00613078793361361","1","0.306539396680681","50","50.3065393966807"
"8.99","0.00605295921546276","1","0.302647960773138","50","50.3026479607731"
"9","0.00597602289500594","1","0.298801144750297","50","50.2988011447503"
"9.01","0.00589997007569162","1","0.294998503784581","50","50.2949985037846"
"9.02","0.00582479193198059","1","0.29123959659903","50","50.291239596599"
"9.03","0.00575047970900344","1","0.287523985450172","50","50.2875239854502"
"9.04","0.0056770247222168","1","0.28385123611084","50","50.2838512361108"
"9.05","0.00560441835705842","1","0.280220917852921","50","50.2802209178529"
"9.06","0.00553265206860102","1","0.276632603430051","50","50.2766326034301"
"9.07","0.00546171738120505","1","0.273085869060253","50","50.2730858690603"
"9.08","0.00539160588817044","1","0.269580294408522","50","50.2695802944085"
"9.09","0.00532230925138724","1","0.266115462569362","50","50.2661154625694"
"9.1","0.00525381920098539","1","0.262690960049269","50","50.2626909600493"
"9.11","0.00518612753498349","1","0.259306376749175","50","50.2593063767492"
"9.12","0.00511922611893671","1","0.255961305946836","50","50.2559613059468"
"9.13","0.00505310688558391","1","0.252655344279196","50","50.2526553442792"
"9.14","0.00498776183449387","1","0.249388091724693","50","50.2493880917247"
"9.15","0.00492318303171088","1","0.246159151585544","50","50.2461591515855"
"9.16","0.00485936260939956","1","0.242968130469978","50","50.24296813047"
"9.17","0.00479629276548909","1","0.239814638274454","50","50.2398146382745"
"9.18","0.0047339657633167","1","0.236698288165835","50","50.2366982881658"
"9.19","0.00467237393127073","1","0.233618696563536","50","50.2336186965635"
"9.2","0.00461150966243304","1","0.230575483121652","50","50.2305754831217"
"9.21","0.00455136541422102","1","0.227568270711051","50","50.2275682707111"
"9.22","0.00449193370802905","1","0.224596685401452","50","50.2245966854015"
"9.23","0.00443320712886963","1","0.221660356443482","50","50.2216603564435"
"9.24","0.00437517832501411","1","0.218758916250706","50","50.2187589162507"
"9.25","0.00431784000763308","1","0.215892000381654","50","50.2158920003817"
"9.26","0.00426118495043646","1","0.213059247521823","50","50.2130592475218"
"9.27","0.00420520598931334","1","0.210260299465667","50","50.2102602994657"
"9.28","0.00414989602197165","1","0.207494801098583","50","50.2074948010986"
"9.29","0.00409524800757754","1","0.204762400378877","50","50.2047624003789"
"9.3","0.00404125496639471","1","0.202062748319736","50","50.2020627483197"
"9.31","0.00398790997942361","1","0.199395498971181","50","50.1993954989712"
"9.32","0.00393520618804053","1","0.196760309402027","50","50.196760309402"
"9.33","0.00388313679363669","1","0.194156839681835","50","50.1941568396818"
"9.34","0.00383169505725735","1","0.191584752862867","50","50.1915847528629"
"9.35","0.00378087429924083","1","0.189043714962042","50","50.189043714962"
"9.36","0.00373066789885782","1","0.186533394942891","50","50.1865333949429"
"9.37","0.00368106929395053","1","0.184053464697526","50","50.1840534646975"
"9.38","0.00363207198057216","1","0.181603599028608","50","50.1816035990286"
"9.39","0.00358366951262648","1","0.179183475631324","50","50.1791834756313"
"9.4","0.00353585550150758","1","0.176792775075379","50","50.1767927750754"
"9.41","0.00348862361573984","1","0.174431180786992","50","50.174431180787"
"9.42","0.00344196758061826","1","0.172098379030913","50","50.1720983790309"
"9.43","0.00339588117784897","1","0.169794058892448","50","50.1697940588924"
"9.44","0.00335035824519009","1","0.167517912259505","50","50.1675179122595"
"9.45","0.00330539267609301","1","0.165269633804651","50","50.1652696338047"
"9.46","0.00326097841934393","1","0.163048920967197","50","50.1630489209672"
"9.47","0.00321710947870593","1","0.160855473935296","50","50.1608554739353"
"9.48","0.00317377991256138","1","0.158688995628069","50","50.1586889956281"
"9.49","0.0031309838335549","1","0.156549191677745","50","50.1565491916777"
"9.5","0.00308871540823677","1","0.154435770411838","50","50.1544357704118"
"9.51","0.00304696885670685","1","0.152348442835342","50","50.1523484428353"
"9.52","0.00300573845225908","1","0.150286922612954","50","50.1502869226129"
"9.53","0.00296501852102656","1","0.148250926051328","50","50.1482509260513"
"9.54","0.00292480344162718","1","0.146240172081359","50","50.1462401720814"
"9.55","0.00288508764480996","1","0.144254382240498","50","50.1442543822405"
"9.56","0.00284586561310194","1","0.142293280655097","50","50.1422932806551"
"9.57","0.00280713188045587","1","0.140356594022793","50","50.1403565940228"
"9.58","0.00276888103189844","1","0.138444051594922","50","50.1384440515949"
"9.59","0.00273110770317945","1","0.136555385158972","50","50.136555385159"
"9.6","0.00269380658042149","1","0.134690329021075","50","50.1346903290211"
"9.61","0.00265697239977061","1","0.13284861998853","50","50.1328486199885"
"9.62","0.0026205999470476","1","0.13102999735238","50","50.1310299973524"
"9.63","0.00258468405740027","1","0.129234202870014","50","50.12923420287"
"9.64","0.00254921961495639","1","0.127460980747819","50","50.1274609807478"
"9.65","0.0025142015524776","1","0.12571007762388","50","50.1257100776239"
"9.66","0.00247962485101422","1","0.123981242550711","50","50.1239812425507"
"9.67","0.00244548453956085","1","0.122274226978043","50","50.122274226978"
"9.68","0.00241177569471303","1","0.120588784735651","50","50.1205887847357"
"9.69","0.00237849344032472","1","0.118924672016236","50","50.1189246720162"
"9.7","0.00234563294716686","1","0.117281647358343","50","50.1172816473583"
"9.71","0.0023131894325868","1","0.11565947162934","50","50.1156594716293"
"9.72","0.00228115816016883","1","0.114057908008441","50","50.1140579080084"
"9.73","0.00224953443939564","1","0.112476721969782","50","50.1124767219698"
"9.74","0.00221831362531091","1","0.110915681265546","50","50.1109156812655"
"9.75","0.00218749111818289","1","0.109374555909144","50","50.1093745559091"
"9.76","0.00215706236316903","1","0.107853118158452","50","50.1078531181585"
"9.77","0.00212702284998184","1","0.106351142499092","50","50.1063511424991"
"9.78","0.00209736811255567","1","0.104868405627784","50","50.1048684056278"
"9.79","0.00206809372871474","1","0.103404686435737","50","50.1034046864357"
"9.8","0.00203919531984228","1","0.101959765992114","50","50.1019597659921"
"9.81","0.00201066855055081","1","0.10053342752754","50","50.1005334275275"
"9.82","0.00198250912835359","1","0.0991254564176795","50","50.0991254564177"
"9.83","0.00195471280333729","1","0.0977356401668643","50","50.0977356401669"
"9.84","0.0019272753678358","1","0.0963637683917898","50","50.0963637683918"
"9.85","0.00190019265610532","1","0.0950096328052659","50","50.0950096328053"
"9.86","0.00187346054400063","1","0.0936730272000316","50","50.0936730272"
"9.87","0.00184707494865263","1","0.0923537474326315","50","50.0923537474326"
"9.88","0.00182103182814712","1","0.0910515914073558","50","50.0910515914074"
"9.89","0.00179532718120483","1","0.0897663590602416","50","50.0897663590602"
"9.9","0.00176995704686281","1","0.0884978523431407","50","50.0884978523431"
"9.91","0.001744917504157","1","0.0872458752078498","50","50.0872458752079"
"9.92","0.00172020467180617","1","0.0860102335903086","50","50.0860102335903"
"9.93","0.00169581470789722","1","0.0847907353948609","50","50.0847907353949"
"9.94","0.00167174380957168","1","0.0835871904785838","50","50.0835871904786"
"9.95","0.00164798821271368","1","0.0823994106356838","50","50.0823994106357"
"9.96","0.00162454419163921","1","0.0812272095819603","50","50.081227209582"
"9.97","0.00160140805878672","1","0.0800704029393358","50","50.0800704029393"
"9.98","0.00157857616440914","1","0.078928808220457","50","50.0789288082205"
"9.99","0.00155604489626726","1","0.0778022448133628","50","50.0778022448134"
"10","0.00153381067932446","1","0.0766905339662231","50","50.0766905339662"
